"rt","responses","trial_type","trial_index","time_elapsed","internal_node_id","stimulus","button_pressed","audio_data","has_mic"
55290.1600000914,"{""n_trials"":""100"",""buffer_length"":""1000"",""browser"":""Chrome"",""device_os"":""Windows 10 laptop"",""intended_rt"":""0""}","survey-text",0,55317,"0.0-0.0",NA,NA,NA,NA
1407.86999999546,NA,"html-button-response",1,56737,"0.0-1.0","<p>Now you will be able to record a test sound<br>and then play it back to check that the audio has been captured clearly.</p><p>After you press the ""Start the recording check"" button,<br>you will be need to approve the browser&#39;s request to use the mic.</p><p>Then the browser will record audio for 2 seconds.</p><p>You will then see an audio player and you will be able to play back your recording.</p><p>You can re-record as many times as necessary to ensure that,<br>during the test, the audio will be captured clearly.</p>","0",NA,NA
8308.82999999449,NA,"html-button-response",3,68466,"0.0-3.0","<p>Press the ""Start"" button to start the audio recording test.</p>","0",NA,NA
1122.05000012182,NA,"image-audio-response",4,70858,"0.0-4.0-0.0","img/test_image_white.png",NA,"11_0.webm",TRUE
1076.6050000675,NA,"image-audio-response",5,72676,"0.0-4.1-0.1","img/test_image_white.png",NA,"11_1.webm",TRUE
1070.90499997139,NA,"image-audio-response",6,74902,"0.0-4.2-0.2","img/test_image_white.png",NA,"11_2.webm",TRUE
1273.04999995977,NA,"image-audio-response",7,77276,"0.0-4.3-0.3","img/test_image_white.png",NA,"11_3.webm",TRUE
1131.16500014439,NA,"image-audio-response",8,79547,"0.0-4.4-0.4","img/test_image_white.png",NA,"11_4.webm",TRUE
1081.10000006855,NA,"image-audio-response",9,81396,"0.0-4.5-0.5","img/test_image_white.png",NA,"11_5.webm",TRUE
1090.59500019066,NA,"image-audio-response",10,83329,"0.0-4.6-0.6","img/test_image_white.png",NA,"11_6.webm",TRUE
1048.35000005551,NA,"image-audio-response",11,84920,"0.0-4.7-0.7","img/test_image_white.png",NA,"11_7.webm",TRUE
1029.0349998977,NA,"image-audio-response",12,86474,"0.0-4.8-0.8","img/test_image_white.png",NA,"11_8.webm",TRUE
1119.18499995954,NA,"image-audio-response",13,88443,"0.0-4.9-0.9","img/test_image_white.png",NA,"11_9.webm",TRUE
1266.91999984905,NA,"image-audio-response",14,90791,"0.0-4.10-0.10","img/test_image_white.png",NA,"11_10.webm",TRUE
1076.77000015974,NA,"image-audio-response",15,92476,"0.0-4.11-0.11","img/test_image_white.png",NA,"11_11.webm",TRUE
1038.80500001833,NA,"image-audio-response",16,94341,"0.0-4.12-0.12","img/test_image_white.png",NA,"11_12.webm",TRUE
1032.6149999164,NA,"image-audio-response",17,96401,"0.0-4.13-0.13","img/test_image_white.png",NA,"11_13.webm",TRUE
1074.84999997541,NA,"image-audio-response",18,98146,"0.0-4.14-0.14","img/test_image_white.png",NA,"11_14.webm",TRUE
1046.65499995463,NA,"image-audio-response",19,99818,"0.0-4.15-0.15","img/test_image_white.png",NA,"11_15.webm",TRUE
1080.80499991775,NA,"image-audio-response",20,101550,"0.0-4.16-0.16","img/test_image_white.png",NA,"11_16.webm",TRUE
1202.55500008352,NA,"image-audio-response",21,104062,"0.0-4.17-0.17","img/test_image_white.png",NA,"11_17.webm",TRUE
1049.83000014909,NA,"image-audio-response",22,105646,"0.0-4.18-0.18","img/test_image_white.png",NA,"11_18.webm",TRUE
1066.83000014164,NA,"image-audio-response",23,107266,"0.0-4.19-0.19","img/test_image_white.png",NA,"11_19.webm",TRUE
1087.55999989808,NA,"image-audio-response",24,109252,"0.0-4.20-0.20","img/test_image_white.png",NA,"11_20.webm",TRUE
1027.68000005744,NA,"image-audio-response",25,111007,"0.0-4.21-0.21","img/test_image_white.png",NA,"11_21.webm",TRUE
1043.20499999449,NA,"image-audio-response",26,112979,"0.0-4.22-0.22","img/test_image_white.png",NA,"11_22.webm",TRUE
1052.0049999468,NA,"image-audio-response",27,114773,"0.0-4.23-0.23","img/test_image_white.png",NA,"11_23.webm",TRUE
1058.2000000868,NA,"image-audio-response",28,116694,"0.0-4.24-0.24","img/test_image_white.png",NA,"11_24.webm",TRUE
1067.44499993511,NA,"image-audio-response",29,118709,"0.0-4.25-0.25","img/test_image_white.png",NA,"11_25.webm",TRUE
1040.78999999911,NA,"image-audio-response",30,120783,"0.0-4.26-0.26","img/test_image_white.png",NA,"11_26.webm",TRUE
1046.18999990635,NA,"image-audio-response",31,122862,"0.0-4.27-0.27","img/test_image_white.png",NA,"11_27.webm",TRUE
1088.39000016451,NA,"image-audio-response",32,125000,"0.0-4.28-0.28","img/test_image_white.png",NA,"11_28.webm",TRUE
1061.47000007331,NA,"image-audio-response",33,126606,"0.0-4.29-0.29","img/test_image_white.png",NA,"11_29.webm",TRUE
1037.34000003897,NA,"image-audio-response",34,128173,"0.0-4.30-0.30","img/test_image_white.png",NA,"11_30.webm",TRUE
1049.39999990165,NA,"image-audio-response",35,129967,"0.0-4.31-0.31","img/test_image_white.png",NA,"11_31.webm",TRUE
1070.25500014424,NA,"image-audio-response",36,131888,"0.0-4.32-0.32","img/test_image_white.png",NA,"11_32.webm",TRUE
1066.21999992058,NA,"image-audio-response",37,133693,"0.0-4.33-0.33","img/test_image_white.png",NA,"11_33.webm",TRUE
1069.68499999493,NA,"image-audio-response",38,135314,"0.0-4.34-0.34","img/test_image_white.png",NA,"11_34.webm",TRUE
1072.82499992289,NA,"image-audio-response",39,137461,"0.0-4.35-0.35","img/test_image_white.png",NA,"11_35.webm",TRUE
1145.86999989115,NA,"image-audio-response",40,139577,"0.0-4.36-0.36","img/test_image_white.png",NA,"11_36.webm",TRUE
1033.29499997199,NA,"image-audio-response",41,141137,"0.0-4.37-0.37","img/test_image_white.png",NA,"11_37.webm",TRUE
1068.71500005946,NA,"image-audio-response",42,143157,"0.0-4.38-0.38","img/test_image_white.png",NA,"11_38.webm",TRUE
1084.67999985442,NA,"image-audio-response",43,144947,"0.0-4.39-0.39","img/test_image_white.png",NA,"11_39.webm",TRUE
1036.67999990284,NA,"image-audio-response",44,146513,"0.0-4.40-0.40","img/test_image_white.png",NA,"11_40.webm",TRUE
1062.08499986678,NA,"image-audio-response",45,148229,"0.0-4.41-0.41","img/test_image_white.png",NA,"11_41.webm",TRUE
1077.6949999854,NA,"image-audio-response",46,150168,"0.0-4.42-0.42","img/test_image_white.png",NA,"11_42.webm",TRUE
1054.49000000954,NA,"image-audio-response",47,152064,"0.0-4.43-0.43","img/test_image_white.png",NA,"11_43.webm",TRUE
1080.54500003345,NA,"image-audio-response",48,153903,"0.0-4.44-0.44","img/test_image_white.png",NA,"11_44.webm",TRUE
1127.5349999778,NA,"image-audio-response",49,155881,"0.0-4.45-0.45","img/test_image_white.png",NA,"11_45.webm",TRUE
1048.55000018142,NA,"image-audio-response",50,157669,"0.0-4.46-0.46","img/test_image_white.png",NA,"11_46.webm",TRUE
1089.45999993011,NA,"image-audio-response",51,159504,"0.0-4.47-0.47","img/test_image_white.png",NA,"11_47.webm",TRUE
1104.15999987163,NA,"image-audio-response",52,161573,"0.0-4.48-0.48","img/test_image_white.png",NA,"11_48.webm",TRUE
1041.17499990389,NA,"image-audio-response",53,163151,"0.0-4.49-0.49","img/test_image_white.png",NA,"11_49.webm",TRUE
1028.29000004567,NA,"image-audio-response",54,164900,"0.0-4.50-0.50","img/test_image_white.png",NA,"11_50.webm",TRUE
1067.3849999439,NA,"image-audio-response",55,166824,"0.0-4.51-0.51","img/test_image_white.png",NA,"11_51.webm",TRUE
1079.34499997646,NA,"image-audio-response",56,168763,"0.0-4.52-0.52","img/test_image_white.png",NA,"11_52.webm",TRUE
1050.59999995865,NA,"image-audio-response",57,170343,"0.0-4.53-0.53","img/test_image_white.png",NA,"11_53.webm",TRUE
1091.2950001657,NA,"image-audio-response",58,172001,"0.0-4.54-0.54","img/test_image_white.png",NA,"11_54.webm",TRUE
1085.81000007689,NA,"image-audio-response",59,174147,"0.0-4.55-0.55","img/test_image_white.png",NA,"11_55.webm",TRUE
1048.14999992959,NA,"image-audio-response",60,176232,"0.0-4.56-0.56","img/test_image_white.png",NA,"11_56.webm",TRUE
1041.28000000492,NA,"image-audio-response",61,178300,"0.0-4.57-0.57","img/test_image_white.png",NA,"11_57.webm",TRUE
1052.55499994382,NA,"image-audio-response",62,180203,"0.0-4.58-0.58","img/test_image_white.png",NA,"11_58.webm",TRUE
1097.40000008605,NA,"image-audio-response",63,182275,"0.0-4.59-0.59","img/test_image_white.png",NA,"11_59.webm",TRUE
1060.85000000894,NA,"image-audio-response",64,184383,"0.0-4.60-0.60","img/test_image_white.png",NA,"11_60.webm",TRUE
1049.84500003047,NA,"image-audio-response",65,186266,"0.0-4.61-0.61","img/test_image_white.png",NA,"11_61.webm",TRUE
1075.2949998714,NA,"image-audio-response",66,188385,"0.0-4.62-0.62","img/test_image_white.png",NA,"11_62.webm",TRUE
1248.99499979801,NA,"image-audio-response",67,190621,"0.0-4.63-0.63","img/test_image_white.png",NA,"11_63.webm",TRUE
1020.89999988675,NA,"image-audio-response",68,192261,"0.0-4.64-0.64","img/test_image_white.png",NA,"11_64.webm",TRUE
1033.84000016376,NA,"image-audio-response",69,193883,"0.0-4.65-0.65","img/test_image_white.png",NA,"11_65.webm",TRUE
1013.56500014663,NA,"image-audio-response",70,195612,"0.0-4.66-0.66","img/test_image_white.png",NA,"11_66.webm",TRUE
1163.56999985874,NA,"image-audio-response",71,197331,"0.0-4.67-0.67","img/test_image_white.png",NA,"11_67.webm",TRUE
1034.49500002898,NA,"image-audio-response",72,199400,"0.0-4.68-0.68","img/test_image_white.png",NA,"11_68.webm",TRUE
1111.03000002913,NA,"image-audio-response",73,201278,"0.0-4.69-0.69","img/test_image_white.png",NA,"11_69.webm",TRUE
1077.88499980234,NA,"image-audio-response",74,203476,"0.0-4.70-0.70","img/test_image_white.png",NA,"11_70.webm",TRUE
1023.78499996848,NA,"image-audio-response",75,205532,"0.0-4.71-0.71","img/test_image_white.png",NA,"11_71.webm",TRUE
1065.44499984011,NA,"image-audio-response",76,207332,"0.0-4.72-0.72","img/test_image_white.png",NA,"11_72.webm",TRUE
1072.63000006787,NA,"image-audio-response",77,208963,"0.0-4.73-0.73","img/test_image_white.png",NA,"11_73.webm",TRUE
1040.43999989517,NA,"image-audio-response",78,210935,"0.0-4.74-0.74","img/test_image_white.png",NA,"11_74.webm",TRUE
1031.05500014499,NA,"image-audio-response",79,212700,"0.0-4.75-0.75","img/test_image_white.png",NA,"11_75.webm",TRUE
1092.53999986686,NA,"image-audio-response",80,214348,"0.0-4.76-0.76","img/test_image_white.png",NA,"11_76.webm",TRUE
1054.79500000365,NA,"image-audio-response",81,216340,"0.0-4.77-0.77","img/test_image_white.png",NA,"11_77.webm",TRUE
1068.04999988526,NA,"image-audio-response",82,217949,"0.0-4.78-0.78","img/test_image_white.png",NA,"11_78.webm",TRUE
1091.33500000462,NA,"image-audio-response",83,220030,"0.0-4.79-0.79","img/test_image_white.png",NA,"11_79.webm",TRUE
1104.00000005029,NA,"image-audio-response",84,222194,"0.0-4.80-0.80","img/test_image_white.png",NA,"11_80.webm",TRUE
1034.17999995872,NA,"image-audio-response",85,223954,"0.0-4.81-0.81","img/test_image_white.png",NA,"11_81.webm",TRUE
1077.76500005275,NA,"image-audio-response",86,225689,"0.0-4.82-0.82","img/test_image_white.png",NA,"11_82.webm",TRUE
1077.03500008211,NA,"image-audio-response",87,227746,"0.0-4.83-0.83","img/test_image_white.png",NA,"11_83.webm",TRUE
1051.24000017531,NA,"image-audio-response",88,229333,"0.0-4.84-0.84","img/test_image_white.png",NA,"11_84.webm",TRUE
1118.44499991275,NA,"image-audio-response",89,231135,"0.0-4.85-0.85","img/test_image_white.png",NA,"11_85.webm",TRUE
1068.81499988958,NA,"image-audio-response",90,232971,"0.0-4.86-0.86","img/test_image_white.png",NA,"11_86.webm",TRUE
1038.24999998324,NA,"image-audio-response",91,235039,"0.0-4.87-0.87","img/test_image_white.png",NA,"11_87.webm",TRUE
1070.12000004761,NA,"image-audio-response",92,237158,"0.0-4.88-0.88","img/test_image_white.png",NA,"11_88.webm",TRUE
1071.54999999329,NA,"image-audio-response",93,238982,"0.0-4.89-0.89","img/test_image_white.png",NA,"11_89.webm",TRUE
1059.74500020966,NA,"image-audio-response",94,240896,"0.0-4.90-0.90","img/test_image_white.png",NA,"11_90.webm",TRUE
1045.63999990933,NA,"image-audio-response",95,242775,"0.0-4.91-0.91","img/test_image_white.png",NA,"11_91.webm",TRUE
1096.40499996021,NA,"image-audio-response",96,244714,"0.0-4.92-0.92","img/test_image_white.png",NA,"11_92.webm",TRUE
1070.37000008859,NA,"image-audio-response",97,246535,"0.0-4.93-0.93","img/test_image_white.png",NA,"11_93.webm",TRUE
1046.30500008352,NA,"image-audio-response",98,248320,"0.0-4.94-0.94","img/test_image_white.png",NA,"11_94.webm",TRUE
1081.41999994405,NA,"image-audio-response",99,250351,"0.0-4.95-0.95","img/test_image_white.png",NA,"11_95.webm",TRUE
1063.74000012875,NA,"image-audio-response",100,252167,"0.0-4.96-0.96","img/test_image_white.png",NA,"11_96.webm",TRUE
1049.94000005536,NA,"image-audio-response",101,253951,"0.0-4.97-0.97","img/test_image_white.png",NA,"11_97.webm",TRUE
1037.72999998182,NA,"image-audio-response",102,256019,"0.0-4.98-0.98","img/test_image_white.png",NA,"11_98.webm",TRUE
1053.46499988809,NA,"image-audio-response",103,258123,"0.0-4.99-0.99","img/test_image_white.png",NA,"11_99.webm",TRUE
14879.9750001635,NA,"html-button-response",104,273806,"0.0-5.0","<p>The test has finished.</p>","0",NA,NA
